platform_name,platform_ID,IND,home_country,developer_portal_url,num_host_countries
Riyad Bank,CC259,Credit Card Transactions,Saudi Arabia,,1
Rizal Commercial Banking Corp - RCBC,CC260,Credit Card Transactions,Philippines,,1
Royal Bank of Canada (RBC),CC261,Credit Card Transactions,Canada,,1
Russkiy Standart Bank AO,CC262,Credit Card Transactions,Russia,,1
SBI Cards & Payment Services Ltd,CC268,Credit Card Transactions,India,,1
Saigon Thuong Tin Commercial JSB,CC264,Credit Card Transactions,Vietnam,,1
Saudi National Bank SNB,CC266,Credit Card Transactions,Saudi Arabia,,1
Sberbank PAO,CC267,Credit Card Transactions,Russia,,1
Security Bank Corp,CC270,Credit Card Transactions,Philippines,,1
Shanghai Pudong Development Bank Co Ltd,CC274,Credit Card Transactions,China,,1
Shell Plc,CC275,Credit Card Transactions,United Kingdom,,2
Shinhan Group,CC277,Credit Card Transactions,South Korea,,1
Shinhan Vietnam Bank Ltd,CC278,Credit Card Transactions,Vietnam,,1
"Siam Commercial Bank PCL, The",CC279,Credit Card Transactions,Thailand,,1
Skandinaviska Enskilda Banken AB,CC281,Credit Card Transactions,Sweden,,3
Société Générale SA,CC282,Credit Card Transactions,France,,4
Standard Bank of South Africa,CC285,Credit Card Transactions,South Africa,,1
Standard Chartered Bank Plc,CC286,Credit Card Transactions,United Kingdom,,5
Sumitomo Mitsui Financial Group Inc,CC288,Credit Card Transactions,Japan,,1
Svenska Handelsbanken AB,CC290,Credit Card Transactions,Sweden,,2
Swedbank AB,CC291,Credit Card Transactions,Sweden,,1
Sydbank A/S,CC292,Credit Card Transactions,Denmark,,1
TD Bank Financial Group,CC299,Credit Card Transactions,Canada,,1
TKS Bank AO,CC303,Credit Card Transactions,Russia,,1
Taishin Financial Holding Co Ltd,CC294,Credit Card Transactions,Taiwan,,1
Tarjeta Naranja SA,CC298,Credit Card Transactions,Argentina,,1
Tien Phong Commercial JSB,CC302,Credit Card Transactions,Vietnam,,1
Turkiye Cumhuriyeti Ziraat Bankasi AS,CC308,Credit Card Transactions,Turkey,,1
Turkiye Halk Bankasi AS,CC309,Credit Card Transactions,Turkey,,1
Turkiye Is Bankasi AS (Isbank),CC310,Credit Card Transactions,Turkey,,1
Turkiye Vakiflar Bankasi TAO,CC311,Credit Card Transactions,Turkey,,1
Tuya SA,CC312,Credit Card Transactions,Colombia,,1
UniCredit Group,CC314,Credit Card Transactions,Italy,,5
Union Bank of the Philippines Inc,CC316,Credit Card Transactions,Philippines,,1
United Overseas Bank Ltd,CC319,Credit Card Transactions,Singapore,,3
Universo IME SA,CC320,Credit Card Transactions,Spain,,1
VTB Bank PAO,CC335,Credit Card Transactions,Russia,,1
Vietnam International Commercial JSB,CC328,Credit Card Transactions,Vietnam,,1
Vietnam JSC Bank for Industry & Trade (Vietinbank),CC329,Credit Card Transactions,Vietnam,,1
Vietnam Prosperity Commercial JCB,CC331,Credit Card Transactions,Vietnam,,1
Vietnam Technological & Commercial Bank,CC332,Credit Card Transactions,Vietnam,,1
Virgin Group Ltd,CC333,Credit Card Transactions,United Kingdom,,3
Värde Partners Inc,CC325,Credit Card Transactions,United States,,2
Warburg Pincus Financial Holdings (Israel) Ltd,CC337,Credit Card Transactions,Israel,,1
Westpac Banking Corp,CC339,Credit Card Transactions,Australia,,1
Woori Finance Holdings Co Ltd,CC341,Credit Card Transactions,South Korea,,1
Yapi ve Kredi Bankasi AS,CC342,Credit Card Transactions,Turkey,,1
Zenith Bank UK Ltd,CC344,Credit Card Transactions,Nigeria,,1
AROBS Transilvania Software SRL,CA6,In-Car Entertainment,Romania,,1
Akai Electric Co Ltd,CA1,In-Car Entertainment,Japan,,3
Alemar Argentina SA,CA2,In-Car Entertainment,Argentina,,1
Alps Alpine Co Ltd,CA3,In-Car Entertainment,Japan,,40
Aquarius Brasil Indústria e Comércio Ltda,CA4,In-Car Entertainment,Brazil,,1
Audio Mobile Americas SA,CA7,In-Car Entertainment,Argentina,,1
Avtolock TOV,CA10,In-Car Entertainment,Ukraine,,1
Better Corp,CA12,In-Car Entertainment,Taiwan,,1
Boss Audio Systems Inc,CA13,In-Car Entertainment,United States,,2
CE Info Systems Ltd,CA16,In-Car Entertainment,India,,1
Carnavi Corp,CA15,In-Car Entertainment,South Korea,,1
Chal-Tec GmbH,CA17,In-Car Entertainment,Germany,,3
Coagent Group,CA19,In-Car Entertainment,Taiwan,,2
Delco Elektronik Pazarlama San Tic AS,CA20,In-Car Entertainment,Turkey,,1
Denso Corp,CA21,In-Car Entertainment,Japan,,2
Don 20 SRL,CA22,In-Car Entertainment,Romania,,1
E-Lead Electronic Co Ltd,CA23,In-Car Entertainment,Taiwan,,1
ETI Sound Systems Inc,CA26,In-Car Entertainment,United States,,1
Elettromedia Srl,CA25,In-Car Entertainment,Italy,,9
Faurecia SA,CA27,In-Car Entertainment,France,,9
Fine Digital Corp,CA29,In-Car Entertainment,South Korea,,1
Flyaudio Corp,CA30,In-Car Entertainment,China,,1
Focal-JMlab SAS,CA31,In-Car Entertainment,France,,4
Funai Electric Co Ltd,CA32,In-Car Entertainment,Japan,,2
Huizhou Foryou General Electronics Co Ltd,CA42,In-Car Entertainment,China,,1
Hyundai Corp,CA43,In-Car Entertainment,South Korea,,5
JL Audio Inc,CA47,In-Car Entertainment,United States,,2
Kovan International Co Ltd,CA48,In-Car Entertainment,Taiwan,,1
Maction Technologies Inc,CA50,In-Car Entertainment,Taiwan,,2
Maestro Badenia Akustik & Elektronik GmbH,CA51,In-Car Entertainment,Germany,,1
Maka Technologies Group,CA52,In-Car Entertainment,China,,1
Marvel Autor SRL,CA54,In-Car Entertainment,Romania,,1
MiTAC International Corp,CA59,In-Car Entertainment,Taiwan,,16
Mitek Corp,CA60,In-Car Entertainment,Japan,,5
Movilson SRL,CA61,In-Car Entertainment,Argentina,,1
Mystery Electronics Ltd,CA62,In-Car Entertainment,Russia,,2
Navitel Poland Sp zoo,CA63,In-Car Entertainment,Poland,,2
PST Eletrônica SA,CA73,In-Car Entertainment,Brazil,,1
Panasonic Automotive Systems Co Ltd,CA68,In-Car Entertainment,Japan,,7
Pioneer Corp,CA70,In-Car Entertainment,Japan,,46
Premier Elektronik Paz Dag San ve Tic AS,CA72,In-Car Entertainment,Turkey,,1
Roadstar Group,CA75,In-Car Entertainment,Germany,,5
Rockford Corp,CA76,In-Car Entertainment,United States,,3
Sansui Electric Co Ltd,CA78,In-Car Entertainment,Japan,,2
Saturn Hi-Tech Group AG,CA79,In-Car Entertainment,Germany,,2
Sound United LLC,CA81,In-Car Entertainment,United States,,10
Stillwater Designs Inc,CA82,In-Car Entertainment,United States,,1
Supra Technologies Ltd,CA83,In-Car Entertainment,Russia,,1
Symphony Inc,CA84,In-Car Entertainment,Egypt,,1
Thinkware Co Ltd,CA86,In-Car Entertainment,South Korea,,1
Thomas K L Indústria de Alto Falantes Ltda,CA87,In-Car Entertainment,Brazil,,2
Tuning 86 Bistrita Srl,CA89,In-Car Entertainment,Romania,,1
Voxx International Corp,CA91,In-Car Entertainment,United States,,6
Winterpine Marketing Corp,CA93,In-Car Entertainment,Philippines,,1
Amiral OOO,IH1,In-Home Consumer Electronics,Russia,,2
Atmaca Elektronik San ve Tic Ltd Sti,IH3,In-Home Consumer Electronics,Turkey,,1
Beko Corp,IH5,In-Home Consumer Electronics,Turkey,,5
Cencosud SA,IH11,In-Home Consumer Electronics,Chile,,2
Challenger SAS,IH13,In-Home Consumer Electronics,Colombia,,1
Colombiana de Comercio SA,IH14,In-Home Consumer Electronics,Colombia,,1
El Araby Group,IH22,In-Home Consumer Electronics,Egypt,,1
Falabella SACI,IH25,In-Home Consumer Electronics,Chile,,2
Hartono Istana Teknologi PT,IH29,In-Home Consumer Electronics,Indonesia,,1
Heran Co Ltd,IH30,In-Home Consumer Electronics,Taiwan,,1
Nexgen Mediatech Inc,IH48,In-Home Consumer Electronics,Taiwan,,1
Sampo Corp,IH53,In-Home Consumer Electronics,Taiwan,,1
Shenzhen MTC Co Ltd,IH55,In-Home Consumer Electronics,China,,2
Shenzhen Skyworth-RGB Electronic Co Ltd,IH56,In-Home Consumer Electronics,China,,1
Sichuan Changhong Electric Co Ltd,IH58,In-Home Consumer Electronics,China,,4
SkyTec Group Ltd,IH61,In-Home Consumer Electronics,Netherlands,,4
Skyworth Group Co Ltd,IH62,In-Home Consumer Electronics,China,,10
Unionaire Group,IH72,In-Home Consumer Electronics,Egypt,,1
Vestel Ticaret AS,IH73,In-Home Consumer Electronics,Turkey,,1
Vityaz OAO,IH75,In-Home Consumer Electronics,Belarus,,1
Vizio Inc,IH76,In-Home Consumer Electronics,United States,,2
Yamaha Corp,IH80,In-Home Consumer Electronics,Japan,,16
ANA Group,HO20,Lodging (Destination),Japan,,5
AccorHotels Group,HO2,Lodging (Destination),France,,51
Acorn International Hotels Corp,HO3,Lodging (Destination),Philippines,,1
Airbnb Inc,HO5,Lodging (Destination),United States,,53
Albena AD,HO8,Lodging (Destination),Bulgaria,,1
Aman Resorts International,HO16,Lodging (Destination),Singapore,,2
Apple Leisure Group,HO24,Lodging (Destination),United States,,1
Arp-Hansen Hotel Group,HO28,Lodging (Destination),Denmark,,1
Atlas Group Hotles Ltd,HO34,Lodging (Destination),Croatia,,2
B&B Hotels SAS,HO40,Lodging (Destination),France,,4
Banyan Tree Holdings Ltd,HO44,Lodging (Destination),Singapore,,5
"Barceló, Grupo",HO45,Lodging (Destination),Spain,,5
Best Western International Inc,HO52,Lodging (Destination),United States,,25
Booking Holdings Inc,HO56,Lodging (Destination),United States,,29
China Lodging Group Ltd,HO68,Lodging (Destination),China,,1
China National Travel Service (HK) Group Corp,HO69,Lodging (Destination),China,,2
Choice Hotels International Inc,HO70,Lodging (Destination),United States,,15
City Lodge Hotels Ltd,HO72,Lodging (Destination),South Africa,,1
Club Méditerranée SA,HO75,Lodging (Destination),France,,2
Dalata Hotel Group Plc,HO82,Lodging (Destination),Ireland,,1
Dan Hotels Corp,HO83,Lodging (Destination),Israel,,1
Danubius Hotels Zrt,HO84,Lodging (Destination),Hungary,,3
De Historiske Hotel & Spisesteder SA,HO86,Lodging (Destination),Norway,,1
Diego de Almagro,HO89,Lodging (Destination),Chile,,1
Dusit Hotels & Resorts LLC,HO97,Lodging (Destination),Thailand,,3
EIH Ltd,HO99,Lodging (Destination),India,,2
"Erawan Group Plc, The",HO106,Lodging (Destination),Thailand,,2
Event Hospitality & Entertainment Ltd,HO109,Lodging (Destination),Australia,,2
Evergreen Group,HO110,Lodging (Destination),Taiwan,,1
Expedia Group Inc,HO111,Lodging (Destination),United States,,36
Falkensteiner Michaeler Tourism Group AG,HO112,Lodging (Destination),Austria,,3
Fattal Hotel Management Ltd,HO113,Lodging (Destination),Israel,,3
First Hotels AS,HO120,Lodging (Destination),Norway,,3
Four Seasons Hotels Ltd,HO124,Lodging (Destination),Canada,,28
G6 Hospitality LLC,HO130,Lodging (Destination),United States,,2
Genting Bhd,HO132,Lodging (Destination),Malaysia,,1
Great Eagle Holdings Ltd,HO144,Lodging (Destination),Hong Kong SAR China,,3
Hilton Worldwide Holdings Inc,HO165,Lodging (Destination),United States,,41
Hong Kong & Shanghai Hotels Ltd,HO168,Lodging (Destination),Hong Kong SAR China,,3
Hoteles Dann,HO177,Lodging (Destination),Colombia,,2
HouseTrip SA,HO183,Lodging (Destination),Switzerland,,2
Hutchison Whampoa Ltd,HO190,Lodging (Destination),Hong Kong SAR China,,1
Hyatt Hotels Corp,HO191,Lodging (Destination),United States,,30
"Iberostar SA, Grupo",HO192,Lodging (Destination),Spain,,2
Indian Hotels Co Ltd,HO195,Lodging (Destination),India,,4
InterContinental Hotels Group Plc,HO197,Lodging (Destination),United Kingdom,,50
Jin Jiang International Co Ltd,HO205,Lodging (Destination),China,,26
Kempinski AG,HO211,Lodging (Destination),Germany,,14
LVMH Moët Hennessy Louis Vuitton SA,HO227,Lodging (Destination),France,,5
Las Vegas Sands Corp,HO218,Lodging (Destination),United States,,1
"Leading Hotels of the World Ltd, The",HO220,Lodging (Destination),United States,,2
Mandarin Oriental Hotel Group Ltd,HO230,Lodging (Destination),Hong Kong SAR China,,13
Marriott International Inc,HO233,Lodging (Destination),United States,,53
Masan Group Corp,HO235,Lodging (Destination),Vietnam,,1
Meliá Hotels International SA,HO238,Lodging (Destination),Spain,,15
Millennium & Copthorne Hotels Plc,HO242,Lodging (Destination),United Kingdom,,4
Muong Thanh Group,HO250,Lodging (Destination),Vietnam,,1
NH Hotel Group SA,HO254,Lodging (Destination),Spain,,11
New World Development Ltd,HO252,Lodging (Destination),Hong Kong SAR China,,2
Olav Thon Gruppen,HO256,Lodging (Destination),Norway,,2
One Hotels & Resorts AG,HO261,Lodging (Destination),Switzerland,,2
Pickalbatros Group,HO279,Lodging (Destination),Egypt,,1
Red Sea Hotels Group,HO294,Lodging (Destination),Egypt,,1
Regal Hotels International Holdings Ltd,HO295,Lodging (Destination),Hong Kong SAR China,,1
Riu Hoteles SA,HO299,Lodging (Destination),Spain,,4
Rocco Forte & Family (Hotel Management) Ltd,HO302,Lodging (Destination),United Kingdom,,2
Rosewood Hotels & Resorts LLC,HO304,Lodging (Destination),Hong Kong SAR China,,3
Rotana Hotels Management Corp PJSC,HO305,Lodging (Destination),United Arab Emirates,,4
S Group,HO307,Lodging (Destination),Finland,,1
Sarova Hotels Ltd,HO312,Lodging (Destination),Kenya,,1
Scandic Hotels AB,HO314,Lodging (Destination),Sweden,,6
Shangri-La International Hotel Management Ltd,HO318,Lodging (Destination),Hong Kong SAR China,,16
Southern Sun Ltd,HO326,Lodging (Destination),South Africa,,1
Stichting Toekan BV,HO329,Lodging (Destination),Netherlands,,2
Sunrise Resorts & Cruises SA,HO335,Lodging (Destination),Egypt,,1
TUI Group,HO370,Lodging (Destination),Germany,,14
Travco Group Holding SAE,HO363,Lodging (Destination),Egypt,,3
TripAdvisor Inc,HO368,Lodging (Destination),United States,,4
Valamar Hotels & Resorts,HO376,Lodging (Destination),Croatia,,1
"Wharf (Holdings) Ltd, The",HO384,Lodging (Destination),Hong Kong SAR China,,2
Whitbread Plc,HO385,Lodging (Destination),United Kingdom,,1
Wyndham Hotels & Resorts Inc,HO389,Lodging (Destination),United States,,27
1More Inc,PE1,Portable Consumer Electronics,China,,2
AVenture AT,PE21,Portable Consumer Electronics,Austria,,1
Alibaba Group Holding Ltd,PE8,Portable Consumer Electronics,China,,2
AliphCom Inc,PE9,Portable Consumer Electronics,United States,,2
Anker Innovations Technology Co Ltd,PE11,Portable Consumer Electronics,China,,45
Arashi Vision Co Ltd,PE12,Portable Consumer Electronics,China,,2
Audio Partnership Plc,PE17,Portable Consumer Electronics,United Kingdom,,2
Audio Pro AB,PE18,Portable Consumer Electronics,Sweden,,3
Audio Technica Corp,PE19,Portable Consumer Electronics,Japan,,2
Bang & Olufsen A/S,PE24,Portable Consumer Electronics,Denmark,,6
Blaupunkt Group,PE29,Portable Consumer Electronics,Germany,,18
Bose Corp,PE33,Portable Consumer Electronics,United States,,42
Caliber Europe BV,PE35,Portable Consumer Electronics,Netherlands,,1
Casio Computer Co Ltd,PE36,Portable Consumer Electronics,Japan,,2
Commaxx International NV,PE40,Portable Consumer Electronics,Netherlands,,4
Cowon Systems Inc,PE43,Portable Consumer Electronics,South Korea,,2
Creative Technology Ltd,PE44,Portable Consumer Electronics,Singapore,,5
DORO AB,PE50,Portable Consumer Electronics,Sweden,,6
Devialet SA,PE45,Portable Consumer Electronics,France,,3
Divoom Europe GmbH,PE47,Portable Consumer Electronics,China,,2
Dongguan Liesheng Electronic Technology Co Ltd,PE49,Portable Consumer Electronics,China,,4
E-Boda Distribution SRL,PE51,Portable Consumer Electronics,Romania,,1
Edifier International Ltd,PE52,Portable Consumer Electronics,China,,4
Electrolux AB,PE54,Portable Consumer Electronics,Sweden,,4
Emporia Telecom GmbH & Co KG,PE57,Portable Consumer Electronics,Austria,,3
Energy Sistem Technology SA,PE58,Portable Consumer Electronics,Spain,,4
Explay ZAO,PE61,Portable Consumer Electronics,Russia,,1
Fossil Group Inc,PE65,Portable Consumer Electronics,United States,,20
GN Store Nord A/S,PE71,Portable Consumer Electronics,Denmark,,12
GP Acoustics GmbH,PE74,Portable Consumer Electronics,United Kingdom,,1
Garmin Ltd,PE67,Portable Consumer Electronics,Switzerland,,45
Gionee Communication Equipment Co Ltd,PE69,Portable Consumer Electronics,China,,2
GoPro Inc,PE72,Portable Consumer Electronics,United States,,22
HIFI Orient Thai PCL,PE79,Portable Consumer Electronics,Thailand,,1
Hisense Group,PE80,Portable Consumer Electronics,China,,42
Hon Hai Precision Industry Co Ltd,PE83,Portable Consumer Electronics,Taiwan,,28
Hungaro Flotta Kft,PE85,Portable Consumer Electronics,Hungary,,1
Imagine Marketing Pvt Ltd,PE87,Portable Consumer Electronics,India,,1
JVC Kenwood Corp,PE98,Portable Consumer Electronics,Japan,,44
Japan Industrial Partners Inc,PE95,Portable Consumer Electronics,Japan,,6
Jlab Audio international,PE97,Portable Consumer Electronics,United States,,2
Kale Elektronik Dis Tic AS,PE99,Portable Consumer Electronics,Turkey,,1
Kjell Group AB,PE100,Portable Consumer Electronics,Sweden,,2
Kodak Alaris Inc,PE101,Portable Consumer Electronics,United States,,3
Kronoz LLC,PE104,Portable Consumer Electronics,Switzerland,,6
Lautsprecher Teufel GmbH,PE107,Portable Consumer Electronics,Germany,,1
Logitech International SA,PE110,Portable Consumer Electronics,Switzerland,,29
Manta SA,PE111,Portable Consumer Electronics,Poland,,1
Marshall Amplification Plc,PE113,Portable Consumer Electronics,United Kingdom,,6
Meizu Telecom Equipment Co Ltd,PE117,Portable Consumer Electronics,China,,3
Micromax Informatics Ltd,PE120,Portable Consumer Electronics,India,,1
New Majestic SpA,PE130,Portable Consumer Electronics,Italy,,1
Nikon Corp,PE131,Portable Consumer Electronics,Japan,,39
Noise Retail Private Ltd,PE132,Portable Consumer Electronics,India,,1
Nothing Technology Ltd,PE134,Portable Consumer Electronics,United Kingdom,,2
Onkyo Corp,PE138,Portable Consumer Electronics,Japan,,30
Onyx International Inc,PE139,Portable Consumer Electronics,China,,4
Orion Electric Co Ltd,PE140,Portable Consumer Electronics,Japan,,2
PLR Ecommerce LLC,PE143,Portable Consumer Electronics,United States,,3
PocketBook International SA,PE144,Portable Consumer Electronics,Switzerland,,10
Polar Electro Oy,PE145,Portable Consumer Electronics,Finland,,22
Rakuten Group Inc,PE153,Portable Consumer Electronics,Japan,,10
Rakuten Kobo Inc,PE154,Portable Consumer Electronics,Canada,,3
SPC Group,PE181,Portable Consumer Electronics,Spain,,2
SVEN Scandinavia Ltd,PE186,Portable Consumer Electronics,Russia,,2
SZ DJI Technology Co Ltd,PE187,Portable Consumer Electronics,China,,4
Salora International BV,PE159,Portable Consumer Electronics,Netherlands,,1
Sennheiser Electronic GmbH & Co KG,PE162,Portable Consumer Electronics,Germany,,12
Shokz LLC,PE170,Portable Consumer Electronics,United States,,6
Sitecom Europe BV,PE171,Portable Consumer Electronics,Netherlands,,2
Skullcandy Inc,PE174,Portable Consumer Electronics,United States,,9
Sonos Inc,PE179,Portable Consumer Electronics,United States,,21
Soul Ltd,PE180,Portable Consumer Electronics,China,,2
Telefunken Licenses GmbH,PE193,Portable Consumer Electronics,Germany,,9
Tinno Mobile Technology Corp,PE195,Portable Consumer Electronics,China,,6
TomTom International BV,PE197,Portable Consumer Electronics,Netherlands,,31
Trust International BV,PE201,Portable Consumer Electronics,Netherlands,,4
Tura Group AB,PE203,Portable Consumer Electronics,Sweden,,3
U Watch (HK) Co Ltd,PE204,Portable Consumer Electronics,Hong Kong SAR China,,2
Unibell Argentina SA,PE205,Portable Consumer Electronics,Argentina,,1
Urbanista AB,PE206,Portable Consumer Electronics,Sweden,,4
Western Digital Corp,PE210,Portable Consumer Electronics,United States,,5
Withings SA,PE212,Portable Consumer Electronics,France,,4
XPLORA Mobile AS,PE215,Portable Consumer Electronics,Norway,,3
Yandex NV,PE216,Portable Consumer Electronics,Russia,,1
Zepp Health Corp,PE219,Portable Consumer Electronics,China,,12
