platform_name,platform_ID,IND,home_country,developer_portal_url,num_host_countries
Zound Industries International AB,PE221,Portable Consumer Electronics,Sweden,,3
4M Industrial Development Ltd,TG1,Traditional Toys and Games,Hong Kong SAR China,,10
999 Games BV,TG2,Traditional Toys and Games,Netherlands,,2
Alpha Group,TG10,Traditional Toys and Games,China,,3
Amigo Spiel + Freizeit Gmbh,TG14,Traditional Toys and Games,Germany,,3
Artsana Gruppo,TG23,Traditional Toys and Games,Italy,,17
Aurora World Corp,TG24,Traditional Toys and Games,South Korea,,3
BRUDER Spielwaren GmbH + Co KG,TG49,Traditional Toys and Games,Germany,,5
BanBao Co Ltd,TG27,Traditional Toys and Games,China,,2
Beijing PopMart Culture Creative Co Ltd,TG28,Traditional Toys and Games,China,,6
Bestway Inflatables & Material Corp,TG35,Traditional Toys and Games,China,,5
Biemme SpA,TG38,Traditional Toys and Games,Italy,,2
Bojeux,TG42,Traditional Toys and Games,Canada,,2
Build-A-Bear Workshop Inc,TG51,Traditional Toys and Games,United States,,2
Bullyland GmbH,TG53,Traditional Toys and Games,Germany,,2
Bushiroad Inc,TG56,Traditional Toys and Games,Japan,,2
Castor Drukarnia i Wydawnictwo Sp j,TG68,Traditional Toys and Games,Poland,,2
Cepia LLC,TG74,Traditional Toys and Games,United States,,5
Clementoni SpA,TG86,Traditional Toys and Games,Italy,,14
Cobi SA,TG87,Traditional Toys and Games,Poland,,2
Diset SA,TG112,Traditional Toys and Games,Spain,,2
Djeco SAS,TG114,Traditional Toys and Games,France,,2
Dolu Oyuncak San ve Tic AS,TG115,Traditional Toys and Games,Turkey,,2
Donerland Co Ltd,TG116,Traditional Toys and Games,South Korea,,2
"Dream Makers, Group of Cos",TG119,Traditional Toys and Games,Belarus,,2
DreamWorks Animation SKG Inc,TG120,Traditional Toys and Games,United States,,3
Edu-Science (HK) Ltd,TG127,Traditional Toys and Games,Hong Kong SAR China,,7
Embracer Group AB,TG134,Traditional Toys and Games,Sweden,,8
Epoch Co Ltd,TG138,Traditional Toys and Games,Japan,,16
Faber-Castell AG,TG140,Traditional Toys and Games,Germany,,2
Franckh-Kosmos Verlags-GmbH & CO KG,TG154,Traditional Toys and Games,Germany,,4
Funko LLC,TG158,Traditional Toys and Games,United States,,13
Funtime Toys Co Ltd,TG159,Traditional Toys and Games,Hong Kong SAR China,,2
Funville Ltd,TG160,Traditional Toys and Games,Hong Kong SAR China,,3
Genius Toy Taiwan Co Ltd,TG163,Traditional Toys and Games,Taiwan,,2
Geobra Brandstätter GmbH & Co KG,TG164,Traditional Toys and Games,Germany,,26
Giochi Preziosi SpA,TG166,Traditional Toys and Games,Italy,,13
Goliath BV,TG170,Traditional Toys and Games,Netherlands,,4
Good Time Holding GmbH,TG174,Traditional Toys and Games,Germany,,2
Granna Sp zoo,TG179,Traditional Toys and Games,Poland,,2
Grow'n Up Ltd,TG183,Traditional Toys and Games,Hong Kong SAR China,,2
Guangdong Alpha Animation & Culture Co Ltd,TG187,Traditional Toys and Games,China,,4
Guangdong Huile Toys Industrial Co Ltd,TG189,Traditional Toys and Games,China,,2
Guangdong Loongon Animation & Culture Co Ltd,TG190,Traditional Toys and Games,China,,2
Guangdong Qman Toys Industry Co Ltd,TG191,Traditional Toys and Games,China,,2
HTI Group,TG225,Traditional Toys and Games,United Kingdom,,3
Habermaass GmbH,TG199,Traditional Toys and Games,Germany,,5
Hallmark Cards Inc,TG202,Traditional Toys and Games,United States,,26
Hape Holding AG,TG207,Traditional Toys and Games,Germany,,2
Hasbro Inc,TG210,Traditional Toys and Games,United States,,32
Heinz Kettler GmbH & Co KG,TG214,Traditional Toys and Games,Germany,,2
Henes Co Ltd,TG216,Traditional Toys and Games,South Korea,,2
Hornby Plc,TG223,Traditional Toys and Games,United Kingdom,,3
Hot Toys Ltd,TG224,Traditional Toys and Games,Hong Kong SAR China,,2
Hudora GmbH,TG228,Traditional Toys and Games,Germany,,2
IMC Toys SA,TG237,Traditional Toys and Games,Spain,,5
Industrial Juguetera SA,TG240,Traditional Toys and Games,Spain,,2
Intex Recreation Corp,TG246,Traditional Toys and Games,United States,,4
JAKKS Pacific Inc,TG248,Traditional Toys and Games,United States,,9
James Galt & Co Ltd,TG249,Traditional Toys and Games,United Kingdom,,3
Jazwares Inc,TG251,Traditional Toys and Games,United States,,2
Jazwares LLC,TG252,Traditional Toys and Games,United States,,7
Jellycat Toy Co Ltd,TG255,Traditional Toys and Games,United Kingdom,,2
John GmbH,TG260,Traditional Toys and Games,Germany,,2
Jouets Ecoiffier SAS,TG263,Traditional Toys and Games,France,,3
Jovi SA,TG264,Traditional Toys and Games,Spain,,2
Jumbo Spiele GmbH,TG273,Traditional Toys and Games,Germany,,2
K'NEX Industries Ltd,TG277,Traditional Toys and Games,United States,,6
K's Kids Inc,TG278,Traditional Toys and Games,Hong Kong SAR China,,2
Kawada Co Ltd,TG282,Traditional Toys and Games,Japan,,2
Kayou (Shanghai) Cultural Creativity Co Ltd,TG283,Traditional Toys and Games,China,,1
Kiddieland Toys Ltd,TG290,Traditional Toys and Games,Hong Kong SAR China,,8
Kids II Inc,TG293,Traditional Toys and Games,United States,,3
Kinlea Holdings Pty Ltd,TG295,Traditional Toys and Games,Australia,,3
La nuova Faro Srl,TG307,Traditional Toys and Games,Italy,,2
LaRose Industries LLC,TG310,Traditional Toys and Games,United States,,3
Libellud,TG317,Traditional Toys and Games,France,,2
Liscianigiochi Spa,TG320,Traditional Toys and Games,Italy,,2
MGA Entertainment Inc,TG351,Traditional Toys and Games,United States,,29
Magarete Steiff GmbH,TG326,Traditional Toys and Games,Germany,,3
Magic Box Int Toys SLU,TG328,Traditional Toys and Games,Spain,,2
Maison Joseph Battat Ltd,TG331,Traditional Toys and Games,Canada,,2
Malte Haaning Plastic A/S,TG332,Traditional Toys and Games,Denmark,,3
Mattel Inc,TG340,Traditional Toys and Games,United States,,32
May Cheong Group,TG341,Traditional Toys and Games,Hong Kong SAR China,,19
Mcfarlane Worldwide Inc,TG343,Traditional Toys and Games,United States,,3
Melissa & Doug LLC,TG349,Traditional Toys and Games,United States,,8
Mimiworld Co Ltd,TG353,Traditional Toys and Games,South Korea,,2
Mirae N Co Ltd,TG356,Traditional Toys and Games,South Korea,,4
Moltó y Cía SA,TG358,Traditional Toys and Games,Spain,,3
Mondo SpA,TG359,Traditional Toys and Games,Italy,,2
Mookie Toys Ltd,TG360,Traditional Toys and Games,United Kingdom,,2
Moose Toys Pty Ltd,TG361,Traditional Toys and Games,Australia,,19
NICI GmbH,TG378,Traditional Toys and Games,Germany,,5
National Geographic Society,TG370,Traditional Toys and Games,United States,,3
New Bright Industrial Co Ltd,TG373,Traditional Toys and Games,Hong Kong SAR China,,5
Peg Perego Pines SpA,TG396,Traditional Toys and Games,Italy,,5
People Co Ltd,TG400,Traditional Toys and Games,Japan,,2
Pilot Ink Co Ltd,TG406,Traditional Toys and Games,Japan,,2
PlayGo Toys Mfg Ltd,TG412,Traditional Toys and Games,Hong Kong SAR China,,6
Playgro PTY Ltd,TG413,Traditional Toys and Games,Australia,,5
Playmates Toys Ltd,TG414,Traditional Toys and Games,Hong Kong SAR China,,18
Prime Time Toys LLC,TG425,Traditional Toys and Games,United States,,2
Private Label,TG426,Traditional Toys and Games,United States,,17
Quercetti & C SpA,TG431,Traditional Toys and Games,Italy,,3
Radio Flyer Inc,TG433,Traditional Toys and Games,United States,,2
Rainbow Spa,TG435,Traditional Toys and Games,Italy,,2
Rainbow Srl,TG436,Traditional Toys and Games,Italy,,3
Rastar Group,TG438,Traditional Toys and Games,China,,8
Ravensburger AG,TG439,Traditional Toys and Games,Germany,,16
Redwood Ventures Ltd LLC,TG446,Traditional Toys and Games,United States,,2
RenArt,TG449,Traditional Toys and Games,Belgium,,2
Revell Carrera GmbH,TG450,Traditional Toys and Games,Germany,,12
Roi Visual Co Ltd,TG452,Traditional Toys and Games,South Korea,,4
Rovio Entertainment Ltd,TG453,Traditional Toys and Games,Finland,,2
Rubie's Costume Co Inc,TG455,Traditional Toys and Games,United States,,7
SES Nederland BV,TG467,Traditional Toys and Games,Netherlands,,4
Sanrio Co Ltd,TG460,Traditional Toys and Games,Japan,,11
Schleich GmbH,TG461,Traditional Toys and Games,Germany,,5
Schmidt Spiele GmbH,TG462,Traditional Toys and Games,Germany,,2
Science4you SA,TG463,Traditional Toys and Games,Portugal,,2
Selecta Spielzeug AG,TG465,Traditional Toys and Games,Germany,,2
Shantou MZ Model Co Ltd,TG476,Traditional Toys and Games,China,,3
Sieper GmbH,TG478,Traditional Toys and Games,Germany,,4
Silverlit Toys Manufactory Ltd,TG480,Traditional Toys and Games,Hong Kong SAR China,,14
Simba-Dickie Group GmbH,TG481,Traditional Toys and Games,Germany,,19
Simbat Toys OOO,TG483,Traditional Toys and Games,Russia,,2
Sonokong Co Ltd,TG488,Traditional Toys and Games,South Korea,,1
"Step 2 Co LLC, The",TG497,Traditional Toys and Games,United States,,9
Sunman Group,TG502,Traditional Toys and Games,Turkey,,1
Syma Model Aircraft Industrial Co Ltd,TG505,Traditional Toys and Games,China,,2
Tamiya Inc,TG508,Traditional Toys and Games,Japan,,5
Theo Klein GmbH,TG516,Traditional Toys and Games,Germany,,3
Tiny Love Ltd,TG523,Traditional Toys and Games,Israel,,3
Tomy Co Ltd,TG527,Traditional Toys and Games,Japan,,26
Toy State Industrial Ltd,TG531,Traditional Toys and Games,Hong Kong SAR China,,13
ToyKraft Pvt Ltd,TG533,Traditional Toys and Games,India,,2
Trefl SA,TG541,Traditional Toys and Games,Poland,,3
Tru Kids Inc,TG544,Traditional Toys and Games,United States,,2
Tucker Toys Inc,TG546,Traditional Toys and Games,United States,,2
Ty Inc,TG548,Traditional Toys and Games,United States,,14
VTech Holdings Ltd,TG557,Traditional Toys and Games,Hong Kong SAR China,,29
Vulli SAS,TG558,Traditional Toys and Games,France,,2
Wader & Wozniak Sp zoo,TG560,Traditional Toys and Games,Poland,,2
Welly Die Casting Fty Ltd,TG561,Traditional Toys and Games,Hong Kong SAR China,,4
Wham-O Inc,TG562,Traditional Toys and Games,United States,,2
Wiener Spielkartenfabrik Ferd Piatnik & Söhne,TG564,Traditional Toys and Games,Austria,,2
WowWee Group Ltd,TG574,Traditional Toys and Games,Hong Kong SAR China,,4
XinYu Art Toys Co Ltd,TG576,Traditional Toys and Games,China,,2
Zapf Creation AG,TG580,Traditional Toys and Games,Germany,,12
Zuru Inc,TG588,Traditional Toys and Games,New Zealand,,3
iCom SpA,TG231,Traditional Toys and Games,Chile,,3
Aegean Airlines SA,TR1,Travel Modes,Greece,,4
Aeroenlaces Nacionales SA de CV,TR3,Travel Modes,Mexico,,2
Aeroflot Rossiyskiye Avialinii PAO,TR4,Travel Modes,Russia,,1
Aerolíneas Argentinas SA,TR5,Travel Modes,Argentina,,1
Aerovias de Mexico SA de CV,TR7,Travel Modes,Mexico,,3
Air Arabia PJSC,TR10,Travel Modes,United Arab Emirates,,3
Air Canada Inc,TR11,Travel Modes,Canada,,3
Air China Co Ltd,TR12,Travel Modes,China,,3
Air France-KLM Group SA,TR14,Travel Modes,France,,36
Air India Ltd,TR15,Travel Modes,India,,2
Air New Zealand Ltd,TR18,Travel Modes,New Zealand,,3
Air Philippines Corp,TR21,Travel Modes,Philippines,,1
Al Tayyar Travel Group Holding Co,TR27,Travel Modes,Saudi Arabia,,2
Alaska Airlines Inc,TR28,Travel Modes,United States,,2
American Airlines Group Inc,TR33,Travel Modes,United States,,9
Anex Tourism Group,TR34,Travel Modes,Turkey,,2
Arkia Israeli Airlines Ltd,TR36,Travel Modes,Israel,,1
Asiana Airlines Inc,TR39,Travel Modes,South Korea,,2
Azul Linhas Aéreas Brasileiras SA,TR41,Travel Modes,Brazil,,1
Bangkok Airways PCL,TR42,Travel Modes,Thailand,,1
Bulgarian Airways Group EAD,TR47,Travel Modes,Bulgaria,,1
Cathay Pacific Airways Ltd,TR48,Travel Modes,Hong Kong SAR China,,20
Cebu Air Inc,TR49,Travel Modes,Philippines,,1
Cemair (Pty) Ltd,TR50,Travel Modes,South Africa,,1
China Airlines Ltd,TR51,Travel Modes,Taiwan,,2
China Eastern Airlines Corp Ltd,TR52,Travel Modes,China,,3
China Southern Airlines Co Ltd,TR53,Travel Modes,China,,3
Compagnia Aerea Italiana SpA,TR56,Travel Modes,Italy,,3
Condor Flugdienst GmbH,TR57,Travel Modes,Germany,,2
Copa Holdings SA,TR58,Travel Modes,Panama,,8
Delta Air Lines Inc,TR61,Travel Modes,United States,,8
Dubai Aviation Corp,TR62,Travel Modes,United Arab Emirates,,7
EgyptAir Co,TR68,Travel Modes,Egypt,,3
El Al Israel Airlines Ltd,TR69,Travel Modes,Israel,,1
Emirates Group Plc,TR70,Travel Modes,United Arab Emirates,,32
Enter Air Sp zoo,TR71,Travel Modes,Poland,,1
Ethiopian Airlines Group,TR72,Travel Modes,Ethiopia,,2
Etihad Aviation Group,TR73,Travel Modes,United Arab Emirates,,22
FLC Group,TR76,Travel Modes,Vietnam,,1
Finnair Oyj,TR75,Travel Modes,Finland,,2
GOL Linhas Aéreas Inteligentes SA,TR85,Travel Modes,Brazil,,3
Garuda Indonesia Tbk PT,TR81,Travel Modes,Indonesia,,3
Globalia Group,TR84,Travel Modes,Spain,,3
Gulf Air Co LLC,TR87,Travel Modes,Bahrain,,2
HiSky Europe SRL,TR92,Travel Modes,Romania,,1
Hong Kong Airlines Ltd,TR95,Travel Modes,Hong Kong SAR China,,1
InterGlobe Enterprises Pvt Ltd,TR99,Travel Modes,India,,2
International Consolidated Airlines Group SA,TR100,Travel Modes,Spain,,27
Israir Airlines & Tourism Ltd,TR102,Travel Modes,Israel,,1
Italia Trasporto Aereo SpA,TR103,Travel Modes,Italy,,6
Japan Airlines Co Ltd,TR104,Travel Modes,Japan,,4
Jet2 Plc,TR106,Travel Modes,United Kingdom,,3
JetBlue Airways Corp,TR107,Travel Modes,United States,,4
JetSMART Airlines SpA,TR109,Travel Modes,Chile,,5
Jetstar Asia Airways Pte Ltd,TR110,Travel Modes,Singapore,,2
Jin Air Co Ltd,TR113,Travel Modes,South Korea,,2
Kenya Airways Ltd,TR115,Travel Modes,Kenya,,1
Korean Air Lines Co Ltd,TR116,Travel Modes,South Korea,,2
LATAM Airlines Group SA,TR117,Travel Modes,Chile,,7
Lion Air Group,TR118,Travel Modes,Indonesia,,4
Malaysia Airlines Berhad,TR119,Travel Modes,Malaysia,,3
National Air Services (NAS),TR121,Travel Modes,Saudi Arabia,,2
Nok Airlines PCL,TR125,Travel Modes,Thailand,,1
Norwegian Air Shuttle ASA,TR127,Travel Modes,Norway,,11
Pegasus Hava Tasimaciligi AS,TR130,Travel Modes,Turkey,,4
Philippine Airlines Inc,TR131,Travel Modes,Philippines,,2
Polskie Linie Lotnicze LOT SA (PPL LOT SA),TR132,Travel Modes,Poland,,4
Qantas Airways Ltd,TR135,Travel Modes,Australia,,3
Qatar Airways Group Plc,TR136,Travel Modes,Qatar,,22
Royal Air Maroc SA,TR141,Travel Modes,Morocco,,2
Ryanair Holdings Plc,TR142,Travel Modes,Ireland,,24
S7 Group ZAO,TR143,Travel Modes,Russia,,1
SAS Group,TR146,Travel Modes,Sweden,,12
"SATA SGPS, Grupo",TR147,Travel Modes,Portugal,,1
Safair Operations (Pty) Ltd,TR144,Travel Modes,South Africa,,1
Saudi Arabian Airlines Corp,TR149,Travel Modes,Saudi Arabia,,4
Singapore Airlines Ltd (SIA),TR152,Travel Modes,Singapore,,22
Sky Airline SA,TR153,Travel Modes,Chile,,3
Sky Express,TR154,Travel Modes,Greece,,1
Smartwings as,TR159,Travel Modes,Czech Republic,,5
South African Airlink Ltd,TR160,Travel Modes,South Africa,,1
South African Airways (PTY) Ltd,TR161,Travel Modes,South Africa,,1
Southwest Airlines Co,TR162,Travel Modes,United States,,2
Spirit Airlines Inc,TR164,Travel Modes,United States,,3
Starlux Airlines Co Ltd,TR169,Travel Modes,Taiwan,,1
SunExpress AS,TR172,Travel Modes,Turkey,,2
Sunclass Airlines A/S,TR171,Travel Modes,Denmark,,3
Synergy Group,TR173,Travel Modes,Colombia,,5
"TAP SGPS SA, Grupo",TR174,Travel Modes,Portugal,,3
Tarom SA Cia Nationala de Transporturi Aeriene Romane,TR175,Travel Modes,Romania,,1
Thai Airways International PCL,TR177,Travel Modes,Thailand,,7
Turkish Airlines AS,TR179,Travel Modes,Turkey,,18
United Continental Holdings Inc,TR181,Travel Modes,United States,,11
VietJet Aviation JSC,TR184,Travel Modes,Vietnam,,3
Vietnam Airlines Co Ltd,TR185,Travel Modes,Vietnam,,1
Volotea SA,TR186,Travel Modes,Spain,,5
Vuela Cía de Aviación,TR187,Travel Modes,Mexico,,3
WestJet Airlines Ltd,TR190,Travel Modes,Canada,,1
Wizz Air Hungary Ltd,TR191,Travel Modes,Hungary,,18
easyJet plc,TR67,Travel Modes,United Kingdom,,20
Ankama SARL,VG3,Video Game software,France,,4
ArenaNet LLC,VG5,Video Game software,United States,,3
Astragon Entertainment GmbH,VG8,Video Game software,Germany,,3
Atari SA,VG9,Video Game software,France,,2
BANDAI NAMCO Group,VG12,Video Game software,Japan,,29
ByteDance Ltd,VG20,Video Game software,China,,6
CCP ehf,VG22,Video Game software,Iceland,,6
CD Projekt SA,VG23,Video Game software,Poland,,14
Capcom Co Ltd,VG21,Video Game software,Japan,,20
CyberAgent Inc,VG29,Video Game software,Japan,,2
"Digital Bros SpA, Group",VG33,Video Game software,Italy,,3
Electronic Arts Inc,VG36,Video Game software,United States,,32
Emp Electronics SA,VG38,Video Game software,Greece,,1
Epic Games Inc,VG39,Video Game software,United States,,26
Gamevil Inc,VG56,Video Game software,South Korea,,3
Gamigo Group,VG57,Video Game software,Germany,,8
GungHo Online Entertainment Inc,VG60,Video Game software,Japan,,2
HP Inc,VG66,Video Game software,United States,,46
HTC Corp,VG67,Video Game software,Taiwan,,25
Halfbrick Studios Pty Ltd,VG61,Video Game software,Australia,,8
Hello Games Ltd,VG63,Video Game software,United Kingdom,,3
Hi-Rez Studios Inc,VG64,Video Game software,United States,,7
I Got Games Inc,VG69,Video Game software,China,,3
Jagex Ltd,VG72,Video Game software,United Kingdom,,2
KaKao Corp,VG77,Video Game software,South Korea,,1
Kiloo Group,VG78,Video Game software,Denmark,,2
Koch Media GmbH,VG80,Video Game software,Germany,,4
Koei Tecmo Holdings Co Ltd,VG81,Video Game software,Japan,,2
Konami Corp,VG82,Video Game software,Japan,,20
Krafton Inc,VG83,Video Game software,South Korea,,16
LEGO Group,VG86,Video Game software,Denmark,,32
Machine Zone Inc,VG94,Video Game software,United States,,11
Meta Platforms Inc,VG102,Video Game software,United States,,11
Microsoft Corp,VG103,Video Game software,United States,,40
Mind Candy Ltd,VG105,Video Game software,United Kingdom,,4
Monolith Productions Inc,VG110,Video Game software,United States,,2
Moon Active Ltd,VG111,Video Game software,Israel,,2
NCsoft Corp,VG112,Video Game software,South Korea,,15
NHN Corp,VG119,Video Game software,South Korea,,2
NetEase Inc,VG116,Video Game software,China,,3
Netmarble Corp,VG117,Video Game software,South Korea,,5
Nexon Co Ltd,VG118,Video Game software,Japan,,5
Niantic Inc,VG120,Video Game software,United States,,23
Nintendo Co Ltd,VG122,Video Game software,Japan,,34
Perfect World Co Ltd,VG128,Video Game software,China,,4
Plarium Global Ltd,VG131,Video Game software,Israel,,2
Playrix Entertainment LLC,VG132,Video Game software,Ireland,,4
Psyonix Inc,VG136,Video Game software,United States,,6
Roblox Corp,VG137,Video Game software,United States,,10
Samsung Corp,VG138,Video Game software,South Korea,,47
Scopely Inc,VG140,Video Game software,United States,,2
Sea Ltd,VG143,Video Game software,Singapore,,8
Sega Sammy Holdings Inc,VG146,Video Game software,Japan,,22
Shanghai Lilith Technology Co Ltd,VG148,Video Game software,China,,2
SmileGate Inc,VG149,Video Game software,South Korea,,3
Sony Corp,VG154,Video Game software,Japan,,49
Spin Master Ltd,VG156,Video Game software,Canada,,30
Square Enix Holdings Co Ltd,VG157,Video Game software,Japan,,24
Take-Two Interactive Software Inc,VG162,Video Game software,United States,,30
Tencent Holdings Ltd,VG164,Video Game software,China,,31
Type-Moon Co Ltd,VG166,Video Game software,Japan,,1
Ubisoft Entertainment SA,VG167,Video Game software,France,,26
Valve Corp,VG168,Video Game software,United States,,23
Vivendi SE,VG169,Video Game software,France,,16
"Walt Disney Co, The",VG171,Video Game software,United States,,19
Wargaming Group Ltd,VG172,Video Game software,Cyprus,,15
Warner Bros Entertainment Inc,VG174,Video Game software,United States,,20
Webzen Inc,VG176,Video Game software,South Korea,,2
miHoYo Co Ltd,VG104,Video Game software,China,,5
